[0.025s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_examples': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_examples -- -j16 -l16
[0.058s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_examples' returned '0': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_examples -- -j16 -l16
[0.071s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_examples': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_examples
[0.081s] -- Install configuration: "Release"
[0.086s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/ament_index/resource_index/parent_prefix_path/rtabmap_examples
[0.086s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.sh
[0.087s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.dsv
[0.087s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/environment/path.sh
[0.087s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/environment/path.dsv
[0.087s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/local_setup.bash
[0.088s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/local_setup.sh
[0.088s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/local_setup.zsh
[0.088s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/local_setup.dsv
[0.088s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/package.dsv
[0.100s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/ament_index/resource_index/packages/rtabmap_examples
[0.100s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig.cmake
[0.100s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig-version.cmake
[0.101s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/package.xml
[0.103s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_examples' returned '0': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_examples
