[0.023s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_demos': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_slam/lib:/home/brace/codeSpace/navi/install/rtabmap_odom/lib:/home/brace/codeSpace/navi/install/rtabmap_util/lib:/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_demos -- -j16 -l16
[0.058s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_demos' returned '0': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_slam/lib:/home/brace/codeSpace/navi/install/rtabmap_odom/lib:/home/brace/codeSpace/navi/install/rtabmap_util/lib:/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_demos -- -j16 -l16
[0.060s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_demos': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_slam/lib:/home/brace/codeSpace/navi/install/rtabmap_odom/lib:/home/brace/codeSpace/navi/install/rtabmap_util/lib:/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_demos
[0.077s] -- Install configuration: "Release"
[0.088s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/environment/path.sh
[0.088s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/environment/path.dsv
[0.088s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/local_setup.bash
[0.088s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/local_setup.sh
[0.088s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/local_setup.zsh
[0.089s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/local_setup.dsv
[0.089s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/package.dsv
[0.103s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/ament_index/resource_index/packages/rtabmap_demos
[0.104s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig.cmake
[0.104s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig-version.cmake
[0.104s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/package.xml
[0.113s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_demos' returned '0': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_slam/lib:/home/brace/codeSpace/navi/install/rtabmap_odom/lib:/home/brace/codeSpace/navi/install/rtabmap_util/lib:/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_demos
